ジャイロセンサ角速度, 走行距離, フロア検知ステータス　
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
0,0.000000,0
